# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/com_facebook_device_auth_dialog_fragment.xml #generated:45
# view res/layout/com_facebook_smart_device_dialog_fragment.xml #generated:47
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/com_facebook_device_auth_dialog_fragment.xml #generated:22
# view res/layout/com_facebook_smart_device_dialog_fragment.xml #generated:22
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.android.tools.fd.runtime.InstantRunContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.facebook.CustomTabMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.facebook.FacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.facebook.internal.FacebookInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.kbeanie.multipicker.utils.AMPFileProvider { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.skeleton.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.skeleton.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.skeleton.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.skeleton.activity.TestClassLocation { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.skeleton.activity.UserInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.skeleton.fcm.MyFirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.skeleton.fcm.MyFirebaseMessagingService { <init>(...); }

# view res/layout/activity_location_test.xml #generated:6
-keep class com.skeleton.fragment.TestLocationFragment { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.skeleton.locationLib.locationservice.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.skeleton.receiver.NetworkChangeReceiver { <init>(...); }

# view res/layout/activity_main.xml #generated:18
-keep class com.skeleton.util.customview.CustomViewPager { <init>(...); }

# view res/layout/fragment_login.xml #generated:11
# view res/layout/fragment_login.xml #generated:19
# view res/layout/fragment_sign_up.xml #generated:139
# view res/layout/fragment_sign_up.xml #generated:147
# view res/layout/fragment_sign_up.xml #generated:156
# view res/layout/fragment_sign_up.xml #generated:32
# view res/layout/fragment_sign_up.xml #generated:40
# view res/layout/fragment_sign_up.xml #generated:54
# view res/layout/fragment_sign_up.xml #generated:84
-keep class com.skeleton.util.customview.MaterialEditText { <init>(...); }

# view res/layout/dialog_progress.xml #generated:10
-keep class com.skeleton.util.customview.ProgressWheel { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.squareup.leakcanary.DisplayLeakService { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.squareup.leakcanary.internal.DisplayLeakActivity { <init>(...); }

# view res/layout/leak_canary_ref_row.xml #generated:24
-keep class com.squareup.leakcanary.internal.DisplayLeakConnectorView { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.squareup.leakcanary.internal.HeapAnalyzerService { <init>(...); }

# view res/layout/leak_canary_ref_row.xml #generated:40
-keep class com.squareup.leakcanary.internal.MoreDetailsView { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.squareup.leakcanary.internal.RequestStoragePermissionActivity { <init>(...); }

# view res/layout/crop_image_activity.xml #generated:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(...); }

# view res/layout/crop_image_view.xml #generated:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(...); }

# view res/layout/fragment_sign_up.xml #generated:18
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

